date,open,high,low,close,volume
2022-09-03 08:00:00,0.3282,0.3288,0.3274,0.3282,5655080.0
2022-09-03 07:00:00,0.3291,0.3293,0.3265,0.3282,5600321.0
2022-09-03 06:00:00,0.331,0.331,0.3283,0.3292,5277592.0
2022-09-03 05:00:00,0.3299,0.3315,0.3296,0.3309,3340375.0
2022-09-03 04:00:00,0.3283,0.3303,0.3282,0.33,4022272.0
2022-09-03 03:00:00,0.3287,0.329,0.3279,0.3283,7158140.0
2022-09-03 02:00:00,0.3288,0.329,0.3276,0.3287,4659476.0
2022-09-03 01:00:00,0.3314,0.3316,0.3285,0.3288,4923352.0
2022-09-03 00:00:00,0.3315,0.335,0.3287,0.3313,16487226.0
2022-09-02 23:00:00,0.3308,0.3317,0.3295,0.3314,5302109.0
2022-09-02 22:00:00,0.331,0.3316,0.3291,0.3308,5526153.0
2022-09-02 21:00:00,0.3302,0.3314,0.3299,0.331,7216993.0
2022-09-02 20:00:00,0.3272,0.3302,0.3266,0.3302,6287617.0
2022-09-02 19:00:00,0.3279,0.329,0.3253,0.3272,7810653.0
2022-09-02 18:00:00,0.3267,0.3285,0.326,0.328,7696012.0
2022-09-02 17:00:00,0.327,0.3286,0.3258,0.3268,9692898.0
2022-09-02 16:00:00,0.3306,0.3316,0.3261,0.327,8132159.0
2022-09-02 15:00:00,0.3306,0.332,0.3304,0.3305,4638363.0
2022-09-02 14:00:00,0.3298,0.3326,0.3292,0.3306,8159068.0
2022-09-02 13:00:00,0.3311,0.3324,0.3296,0.3298,7489010.0
2022-09-02 12:00:00,0.3291,0.3336,0.3273,0.3312,20569789.0
2022-09-02 11:00:00,0.3296,0.3305,0.3277,0.3292,5989096.0
2022-09-02 10:00:00,0.3314,0.332,0.3294,0.3297,6195129.0
2022-09-02 09:00:00,0.3306,0.3322,0.3304,0.3315,6544597.0
2022-09-02 08:00:00,0.3316,0.3317,0.3303,0.3307,7637196.0
2022-09-02 07:00:00,0.3343,0.3345,0.3314,0.3316,7903752.0
2022-09-02 06:00:00,0.3336,0.3355,0.3326,0.3342,8296546.0
2022-09-02 05:00:00,0.3338,0.3348,0.3324,0.3336,5330988.0
2022-09-02 04:00:00,0.3312,0.335,0.3308,0.3338,8614379.0
2022-09-02 03:00:00,0.3296,0.332,0.3295,0.3311,9127402.0
2022-09-02 02:00:00,0.3301,0.3303,0.328,0.3296,6183489.0
2022-09-02 01:00:00,0.3316,0.3316,0.3295,0.33,4799716.0
2022-09-02 00:00:00,0.3332,0.3336,0.3308,0.3316,4458322.0
2022-09-01 23:00:00,0.3322,0.3334,0.3318,0.3331,3353143.0
2022-09-01 22:00:00,0.3321,0.3334,0.3317,0.3322,4496060.0
2022-09-01 21:00:00,0.3322,0.3332,0.3315,0.3322,6546049.0
2022-09-01 20:00:00,0.3299,0.3327,0.3296,0.3322,7554654.0
2022-09-01 19:00:00,0.3273,0.3303,0.3271,0.33,8392053.0
2022-09-01 18:00:00,0.3247,0.3276,0.3244,0.3273,4752325.0
2022-09-01 17:00:00,0.3235,0.3258,0.3231,0.3247,6421147.0
2022-09-01 16:00:00,0.3232,0.3245,0.3223,0.3236,8041398.0
2022-09-01 15:00:00,0.3226,0.324,0.3219,0.3231,16267730.0
2022-09-01 14:00:00,0.3257,0.3259,0.3215,0.3226,14551968.0
2022-09-01 13:00:00,0.3255,0.3268,0.3249,0.3257,6262233.0
2022-09-01 12:00:00,0.3268,0.3273,0.3243,0.3255,7843073.0
2022-09-01 11:00:00,0.3252,0.3273,0.3251,0.3269,6491218.0
2022-09-01 10:00:00,0.3251,0.326,0.3242,0.3251,8478557.0
2022-09-01 09:00:00,0.3264,0.3275,0.3238,0.3251,8501061.0
2022-09-01 08:00:00,0.3258,0.3266,0.3241,0.3264,7349864.0
2022-09-01 07:00:00,0.3264,0.3265,0.3247,0.3259,6648168.0
2022-09-01 06:00:00,0.3267,0.3271,0.3252,0.3265,5028541.0
2022-09-01 05:00:00,0.3256,0.3272,0.3255,0.3267,6054681.0
2022-09-01 04:00:00,0.3238,0.3263,0.3237,0.3256,6708844.0
2022-09-01 03:00:00,0.3248,0.3255,0.3224,0.3237,9654453.0
2022-09-01 02:00:00,0.3266,0.3267,0.324,0.3247,9485173.0
2022-09-01 01:00:00,0.3278,0.3283,0.3256,0.3265,7598391.0
2022-09-01 00:00:00,0.3276,0.3292,0.326,0.3278,7084203.0
2022-08-31 23:00:00,0.3297,0.3297,0.326,0.3277,5012148.0
2022-08-31 22:00:00,0.3311,0.3314,0.328,0.3297,4365140.0
2022-08-31 21:00:00,0.3308,0.3312,0.3298,0.3311,4332571.0
2022-08-31 20:00:00,0.3295,0.3311,0.3289,0.3309,5110133.0
2022-08-31 19:00:00,0.3262,0.3306,0.3259,0.3295,7277719.0
2022-08-31 18:00:00,0.3253,0.3277,0.3251,0.3262,5956717.0
2022-08-31 17:00:00,0.3259,0.328,0.3243,0.3252,7931351.0
2022-08-31 16:00:00,0.3268,0.3269,0.3253,0.3259,7638013.0
2022-08-31 15:00:00,0.3274,0.3274,0.323,0.3267,17390039.0
2022-08-31 14:00:00,0.3293,0.3305,0.3271,0.3274,11258099.0
2022-08-31 13:00:00,0.3312,0.3316,0.3285,0.3292,9543467.0
2022-08-31 12:00:00,0.3303,0.3324,0.3299,0.3312,9845680.0
2022-08-31 11:00:00,0.3313,0.3322,0.3293,0.3304,7066708.0
2022-08-31 10:00:00,0.3334,0.3339,0.3311,0.3314,9168154.0
2022-08-31 09:00:00,0.3302,0.3338,0.3298,0.3334,8137504.0
2022-08-31 08:00:00,0.3306,0.332,0.3289,0.3302,8838573.0
2022-08-31 07:00:00,0.331,0.3324,0.3306,0.3307,7162196.0
2022-08-31 06:00:00,0.3326,0.3338,0.3307,0.331,9327917.0
2022-08-31 05:00:00,0.3325,0.3335,0.332,0.3326,5992331.0
2022-08-31 04:00:00,0.3321,0.3336,0.332,0.3325,6429772.0
2022-08-31 03:00:00,0.3318,0.3327,0.3312,0.3322,8281630.0
2022-08-31 02:00:00,0.3306,0.3328,0.3302,0.3318,10735735.0
2022-08-31 01:00:00,0.3293,0.332,0.329,0.3305,12067982.0
2022-08-31 00:00:00,0.3268,0.3299,0.3267,0.3293,6174263.0
2022-08-30 23:00:00,0.329,0.3294,0.326,0.3267,4581383.0
2022-08-30 22:00:00,0.3277,0.329,0.3267,0.3289,4864682.0
2022-08-30 21:00:00,0.3282,0.3308,0.3269,0.3276,5243993.0
2022-08-30 20:00:00,0.3261,0.3295,0.3252,0.3282,5522707.0
2022-08-30 19:00:00,0.3231,0.3285,0.323,0.3262,11032513.0
2022-08-30 18:00:00,0.3213,0.3233,0.3212,0.323,5884552.0
2022-08-30 17:00:00,0.3206,0.3219,0.3203,0.3214,9939364.0
2022-08-30 16:00:00,0.324,0.3258,0.32,0.3207,11049639.0
2022-08-30 15:00:00,0.3241,0.3248,0.3231,0.3239,13382565.0
2022-08-30 14:00:00,0.3291,0.3294,0.3216,0.3241,23305043.0
2022-08-30 13:00:00,0.3294,0.3309,0.3288,0.3291,9577288.0
2022-08-30 12:00:00,0.3307,0.3315,0.3284,0.3295,9983269.0
2022-08-30 11:00:00,0.3307,0.3317,0.3302,0.3308,6373212.0
2022-08-30 10:00:00,0.3324,0.3327,0.3304,0.3307,9056171.0
2022-08-30 09:00:00,0.3304,0.3325,0.3302,0.3324,6086676.0
2022-08-30 08:00:00,0.3322,0.3332,0.3301,0.3303,7528313.0
2022-08-30 07:00:00,0.3328,0.3359,0.3321,0.3322,11868190.0
2022-08-30 06:00:00,0.3316,0.3332,0.3314,0.3328,5263093.0
2022-08-30 05:00:00,0.3332,0.3332,0.3312,0.3316,7548227.0
2022-08-30 04:00:00,0.3301,0.3339,0.3295,0.3332,13913623.0
2022-08-30 03:00:00,0.3302,0.3307,0.3283,0.3301,8866196.0
2022-08-30 02:00:00,0.3304,0.3305,0.3291,0.3302,8114601.0
2022-08-30 01:00:00,0.3333,0.3335,0.3303,0.3304,7752368.0
2022-08-30 00:00:00,0.3337,0.3341,0.3318,0.3333,7141440.0
2022-08-29 23:00:00,0.3308,0.3342,0.3296,0.3337,11579019.0
2022-08-29 22:00:00,0.3322,0.3331,0.3299,0.3308,5326613.0
2022-08-29 21:00:00,0.333,0.3331,0.3312,0.3321,4773960.0
2022-08-29 20:00:00,0.3293,0.3331,0.3293,0.333,8829621.0
2022-08-29 19:00:00,0.3284,0.33,0.3279,0.3294,4687825.0
2022-08-29 18:00:00,0.3282,0.3286,0.3265,0.3284,5688024.0
2022-08-29 17:00:00,0.3284,0.3292,0.3277,0.3283,5146865.0
2022-08-29 16:00:00,0.3282,0.3306,0.3274,0.3283,18701331.0
2022-08-29 15:00:00,0.327,0.3292,0.327,0.3282,9020526.0
2022-08-29 14:00:00,0.3263,0.3313,0.3256,0.3271,19857444.0
2022-08-29 13:00:00,0.3245,0.3273,0.3244,0.3262,15736387.0
2022-08-29 12:00:00,0.3231,0.3279,0.3228,0.3245,17813336.0
2022-08-29 11:00:00,0.3233,0.3237,0.3216,0.323,8151876.0
2022-08-29 10:00:00,0.3202,0.3244,0.3196,0.3234,23580700.0
2022-08-29 09:00:00,0.3197,0.3208,0.3187,0.3202,12565925.0
2022-08-29 08:00:00,0.3223,0.3227,0.3191,0.3197,9027767.0
2022-08-29 07:00:00,0.3212,0.3224,0.3205,0.3224,9235550.0
2022-08-29 06:00:00,0.3216,0.3221,0.3192,0.3212,12303509.0
2022-08-29 05:00:00,0.3226,0.3241,0.3213,0.3216,11907322.0
2022-08-29 04:00:00,0.3233,0.324,0.3205,0.3225,7939512.0
2022-08-29 03:00:00,0.3198,0.3244,0.3197,0.3233,9775148.0
2022-08-29 02:00:00,0.32,0.3226,0.3195,0.3199,10171463.0
2022-08-29 01:00:00,0.3221,0.3233,0.3186,0.3201,9534785.0
2022-08-29 00:00:00,0.3223,0.3254,0.3189,0.322,17501749.0
2022-08-28 23:00:00,0.3307,0.3307,0.3213,0.3224,30741597.0
2022-08-28 22:00:00,0.3343,0.3345,0.3288,0.3306,11972296.0
2022-08-28 21:00:00,0.3356,0.336,0.3338,0.3344,2095155.0
2022-08-28 20:00:00,0.3345,0.3359,0.3343,0.3356,3390086.0
2022-08-28 19:00:00,0.3355,0.3361,0.3339,0.3345,3004518.0
2022-08-28 18:00:00,0.3349,0.3361,0.3348,0.3355,2961642.0
2022-08-28 17:00:00,0.3346,0.3354,0.3345,0.3348,2704743.0
2022-08-28 16:00:00,0.3341,0.3373,0.334,0.3346,6551176.0
2022-08-28 15:00:00,0.3345,0.3356,0.334,0.3341,4428376.0
2022-08-28 14:00:00,0.3341,0.3359,0.3328,0.3344,6198994.0
2022-08-28 13:00:00,0.334,0.3349,0.3337,0.3341,3625664.0
2022-08-28 12:00:00,0.3353,0.3361,0.3337,0.334,6703056.0
2022-08-28 11:00:00,0.3341,0.3357,0.3331,0.3353,6898352.0
2022-08-28 10:00:00,0.3336,0.3352,0.333,0.3341,4357176.0
2022-08-28 09:00:00,0.3337,0.3343,0.3334,0.3336,2755093.0
2022-08-28 08:00:00,0.3343,0.3354,0.3333,0.3337,4499550.0
2022-08-28 07:00:00,0.334,0.3349,0.3333,0.3344,2756366.0
2022-08-28 06:00:00,0.3343,0.3349,0.3336,0.3341,4683103.0
2022-08-28 05:00:00,0.3335,0.3343,0.3318,0.3343,7127238.0
2022-08-28 04:00:00,0.3343,0.3344,0.333,0.3336,4554650.0
2022-08-28 03:00:00,0.3342,0.3354,0.3337,0.3343,3942317.0
2022-08-28 02:00:00,0.3327,0.3361,0.3327,0.3342,5228928.0
2022-08-28 01:00:00,0.3348,0.3362,0.3323,0.3328,13070852.0
2022-08-28 00:00:00,0.3346,0.3357,0.3334,0.3347,4733662.0
2022-08-27 23:00:00,0.3345,0.3359,0.334,0.3346,4437720.0
2022-08-27 22:00:00,0.334,0.3369,0.3324,0.3345,9799089.0
2022-08-27 21:00:00,0.3358,0.3359,0.3338,0.3339,2247011.0
2022-08-27 20:00:00,0.335,0.336,0.3345,0.3358,3147204.0
2022-08-27 19:00:00,0.334,0.3356,0.3335,0.335,3005105.0
2022-08-27 18:00:00,0.334,0.3348,0.3327,0.3341,4592052.0
2022-08-27 17:00:00,0.3362,0.3367,0.3338,0.334,5776334.0
2022-08-27 16:00:00,0.3341,0.3366,0.3322,0.3363,11915781.0
2022-08-27 15:00:00,0.3342,0.3361,0.3308,0.3341,14651575.0
2022-08-27 14:00:00,0.3357,0.3364,0.3341,0.3342,5227796.0
2022-08-27 13:00:00,0.336,0.3372,0.3346,0.3357,5559511.0
2022-08-27 12:00:00,0.337,0.3373,0.3351,0.3359,4560399.0
2022-08-27 11:00:00,0.3359,0.3379,0.3359,0.3371,3518353.0
2022-08-27 10:00:00,0.3346,0.3369,0.3344,0.3359,5428025.0
2022-08-27 09:00:00,0.3351,0.3354,0.3336,0.3345,6782729.0
2022-08-27 08:00:00,0.3363,0.3364,0.3346,0.3352,6690235.0
2022-08-27 07:00:00,0.3341,0.3364,0.3337,0.3363,7744591.0
2022-08-27 06:00:00,0.3327,0.3344,0.3313,0.3341,6213397.0
2022-08-27 05:00:00,0.3342,0.3354,0.3283,0.3328,21469529.0
2022-08-27 04:00:00,0.3366,0.3367,0.3342,0.3344,4890770.0
2022-08-27 03:00:00,0.3344,0.337,0.3342,0.3366,4245411.0
2022-08-27 02:00:00,0.3353,0.3364,0.3325,0.3344,10733862.0
2022-08-27 01:00:00,0.336,0.3372,0.3337,0.3354,7482510.0
2022-08-27 00:00:00,0.3393,0.3447,0.3356,0.336,15752465.0
2022-08-26 23:00:00,0.3398,0.3405,0.3331,0.3393,22651349.0
2022-08-26 22:00:00,0.3424,0.3433,0.3344,0.3399,11234169.0
2022-08-26 21:00:00,0.3409,0.343,0.34,0.3424,7825206.0
2022-08-26 20:00:00,0.3403,0.3414,0.3387,0.341,11505341.0
2022-08-26 19:00:00,0.3361,0.3409,0.3359,0.3403,7515580.0
2022-08-26 18:00:00,0.3352,0.3366,0.3325,0.3361,14078295.0
2022-08-26 17:00:00,0.3352,0.3366,0.3347,0.3353,11740838.0
2022-08-26 16:00:00,0.3402,0.3403,0.3331,0.3352,28460290.0
2022-08-26 15:00:00,0.3491,0.3492,0.3391,0.3403,41070070.0
2022-08-26 14:00:00,0.3565,0.358,0.3484,0.3491,34700604.0
2022-08-26 13:00:00,0.3574,0.36,0.3542,0.3566,19969988.0
2022-08-26 12:00:00,0.3535,0.3578,0.3506,0.3573,27050306.0
2022-08-26 11:00:00,0.3591,0.3595,0.3512,0.3534,23327337.0
2022-08-26 10:00:00,0.3619,0.3621,0.3577,0.359,21622400.0
2022-08-26 09:00:00,0.3701,0.3704,0.3609,0.3619,33771408.0
2022-08-26 08:00:00,0.3493,0.3712,0.3491,0.37,65187895.0
2022-08-26 07:00:00,0.3483,0.3496,0.3459,0.3493,8623377.0
2022-08-26 06:00:00,0.347,0.3507,0.3469,0.3482,8909670.0
2022-08-26 05:00:00,0.3486,0.3493,0.346,0.347,7566889.0
2022-08-26 04:00:00,0.3474,0.3498,0.3472,0.3486,9529674.0
2022-08-26 03:00:00,0.3469,0.3478,0.3462,0.3475,4532689.0
2022-08-26 02:00:00,0.347,0.3476,0.3458,0.3469,6345969.0
2022-08-26 01:00:00,0.3463,0.3476,0.3462,0.3469,5328802.0
2022-08-26 00:00:00,0.3491,0.3491,0.3457,0.3463,6663612.0
2022-08-25 23:00:00,0.3484,0.3498,0.3473,0.3491,6014335.0
2022-08-25 22:00:00,0.3498,0.3501,0.3477,0.3483,4013104.0
2022-08-25 21:00:00,0.3512,0.3513,0.3494,0.3498,4336331.0
2022-08-25 20:00:00,0.349,0.3522,0.3476,0.3511,8104415.0
2022-08-25 19:00:00,0.3478,0.3492,0.3478,0.3489,4766633.0
2022-08-25 18:00:00,0.3469,0.3483,0.3463,0.3479,3573152.0
2022-08-25 17:00:00,0.3444,0.3474,0.344,0.3468,6451122.0
2022-08-25 16:00:00,0.3454,0.3461,0.3437,0.3444,12402169.0
2022-08-25 15:00:00,0.3478,0.3484,0.3438,0.3454,13294947.0
2022-08-25 14:00:00,0.3483,0.35,0.3478,0.3478,7804115.0
2022-08-25 13:00:00,0.3473,0.3487,0.3464,0.3484,8720889.0
2022-08-25 12:00:00,0.3486,0.3492,0.3464,0.3474,7621999.0
2022-08-25 11:00:00,0.3471,0.3488,0.3462,0.3487,6688531.0
2022-08-25 10:00:00,0.346,0.3475,0.3453,0.3471,7651860.0
2022-08-25 09:00:00,0.3486,0.3489,0.3456,0.3461,8399412.0
2022-08-25 08:00:00,0.347,0.3492,0.347,0.3486,6946584.0
2022-08-25 07:00:00,0.3493,0.3506,0.3457,0.347,20952633.0
2022-08-25 06:00:00,0.348,0.3509,0.3479,0.3493,13514112.0
2022-08-25 05:00:00,0.3471,0.3484,0.3467,0.348,7398472.0
2022-08-25 04:00:00,0.3455,0.3473,0.3452,0.347,4748563.0
2022-08-25 03:00:00,0.3451,0.3465,0.3439,0.3454,8099418.0
2022-08-25 02:00:00,0.3461,0.3466,0.3435,0.3452,11689733.0
2022-08-25 01:00:00,0.3496,0.3503,0.3459,0.3462,8890688.0
2022-08-25 00:00:00,0.3456,0.3498,0.3455,0.3496,8747853.0
2022-08-24 23:00:00,0.3458,0.3477,0.3453,0.3456,5377363.0
2022-08-24 22:00:00,0.3494,0.3498,0.3451,0.3457,9028956.0
2022-08-24 21:00:00,0.3506,0.3525,0.3486,0.3494,9442316.0
2022-08-24 20:00:00,0.3496,0.3518,0.3494,0.3506,6225476.0
2022-08-24 19:00:00,0.3471,0.3515,0.3469,0.3496,9697381.0
2022-08-24 18:00:00,0.3457,0.3476,0.3457,0.3472,4247309.0
2022-08-24 17:00:00,0.3457,0.3461,0.3447,0.3457,5034866.0
2022-08-24 16:00:00,0.3456,0.3476,0.3449,0.3457,12511557.0
2022-08-24 15:00:00,0.343,0.3468,0.343,0.3456,10594405.0
2022-08-24 14:00:00,0.343,0.345,0.3422,0.3431,9846602.0
2022-08-24 13:00:00,0.3444,0.3447,0.3423,0.343,5857335.0
2022-08-24 12:00:00,0.3436,0.3448,0.3433,0.3444,6353270.0
2022-08-24 11:00:00,0.3412,0.3439,0.3408,0.3437,7668525.0
2022-08-24 10:00:00,0.3423,0.3439,0.3412,0.3413,5795613.0
2022-08-24 09:00:00,0.3427,0.3435,0.3423,0.3423,4842366.0
2022-08-24 08:00:00,0.3406,0.3433,0.3406,0.3428,7550532.0
2022-08-24 07:00:00,0.3443,0.3447,0.3392,0.3406,11430565.0
2022-08-24 06:00:00,0.3427,0.3445,0.3423,0.3444,6433761.0
2022-08-24 05:00:00,0.3415,0.3439,0.3409,0.3428,6643616.0
2022-08-24 04:00:00,0.3396,0.3418,0.3391,0.3414,5305272.0
2022-08-24 03:00:00,0.3394,0.3407,0.3389,0.3396,10857132.0
2022-08-24 02:00:00,0.3397,0.3413,0.3391,0.3394,8175529.0
2022-08-24 01:00:00,0.344,0.3442,0.3392,0.3396,12328051.0
2022-08-24 00:00:00,0.3473,0.3477,0.3426,0.3439,9512938.0
2022-08-23 23:00:00,0.3462,0.348,0.3455,0.3472,8115343.0
2022-08-23 22:00:00,0.3455,0.3475,0.3453,0.3461,7803095.0
2022-08-23 21:00:00,0.3455,0.3474,0.3442,0.3454,5630716.0
2022-08-23 20:00:00,0.345,0.3475,0.3446,0.3455,7576323.0
2022-08-23 19:00:00,0.3455,0.3459,0.3446,0.345,6818231.0
2022-08-23 18:00:00,0.3427,0.3469,0.3425,0.3455,9581872.0
2022-08-23 17:00:00,0.3417,0.344,0.3417,0.3427,7399741.0
2022-08-23 16:00:00,0.3427,0.3433,0.3402,0.3418,7998601.0
2022-08-23 15:00:00,0.3407,0.3428,0.3398,0.3426,8517451.0
2022-08-23 14:00:00,0.3439,0.345,0.3401,0.3408,13865501.0
2022-08-23 13:00:00,0.3393,0.3446,0.3393,0.3439,18317412.0
2022-08-23 12:00:00,0.341,0.342,0.3392,0.3393,8319711.0
2022-08-23 11:00:00,0.3398,0.3412,0.3389,0.3409,6483806.0
2022-08-23 10:00:00,0.3402,0.3404,0.3381,0.3397,9628420.0
2022-08-23 09:00:00,0.3397,0.3412,0.3377,0.3402,10582104.0
2022-08-23 08:00:00,0.3376,0.3406,0.3375,0.3397,12262191.0
2022-08-23 07:00:00,0.3341,0.3377,0.3339,0.3377,9612590.0
2022-08-23 06:00:00,0.3336,0.335,0.3326,0.3341,12384232.0
2022-08-23 05:00:00,0.3389,0.3393,0.3331,0.3336,12880133.0
2022-08-23 04:00:00,0.3388,0.3403,0.3386,0.339,8856636.0
2022-08-23 03:00:00,0.3397,0.3414,0.3385,0.3389,8554567.0
2022-08-23 02:00:00,0.3412,0.3415,0.3395,0.3397,7738137.0
2022-08-23 01:00:00,0.3424,0.3441,0.3411,0.3411,8929657.0
2022-08-23 00:00:00,0.344,0.3448,0.342,0.3424,6988373.0
2022-08-22 23:00:00,0.3409,0.3453,0.3403,0.344,13739750.0
2022-08-22 22:00:00,0.3386,0.3422,0.3384,0.3409,6147499.0
2022-08-22 21:00:00,0.3385,0.3409,0.3381,0.3385,4692874.0
2022-08-22 20:00:00,0.335,0.3393,0.335,0.3385,8298304.0
2022-08-22 19:00:00,0.3342,0.3353,0.3338,0.335,5578493.0
2022-08-22 18:00:00,0.3358,0.3358,0.3329,0.3342,7247295.0
2022-08-22 17:00:00,0.3367,0.3371,0.335,0.3357,6015190.0
2022-08-22 16:00:00,0.3373,0.3385,0.3357,0.3367,8342959.0
2022-08-22 15:00:00,0.334,0.3387,0.3338,0.3374,15103941.0
2022-08-22 14:00:00,0.3362,0.3368,0.3331,0.334,18580506.0
2022-08-22 13:00:00,0.3355,0.3379,0.3345,0.3363,11058821.0
2022-08-22 12:00:00,0.3357,0.3372,0.3349,0.3355,9566332.0
2022-08-22 11:00:00,0.3346,0.3361,0.3339,0.3356,9866257.0
2022-08-22 10:00:00,0.3341,0.3361,0.3328,0.3347,11593832.0
2022-08-22 09:00:00,0.3357,0.3366,0.3327,0.3342,12365781.0
2022-08-22 08:00:00,0.3355,0.336,0.3313,0.3358,26504205.0
2022-08-22 07:00:00,0.3391,0.3396,0.3354,0.3356,17674734.0
2022-08-22 06:00:00,0.3414,0.3415,0.3372,0.3392,13019799.0
2022-08-22 05:00:00,0.3404,0.3417,0.3396,0.3413,10648049.0
2022-08-22 04:00:00,0.337,0.3407,0.3362,0.3404,8380227.0
2022-08-22 03:00:00,0.3406,0.341,0.3364,0.337,10702453.0
2022-08-22 02:00:00,0.3404,0.3412,0.3398,0.3406,7713250.0
2022-08-22 01:00:00,0.3422,0.3426,0.3401,0.3404,9345631.0
2022-08-22 00:00:00,0.3448,0.3452,0.3415,0.3422,6938869.0
2022-08-21 23:00:00,0.345,0.3465,0.3444,0.3449,3551343.0
2022-08-21 22:00:00,0.347,0.3474,0.3423,0.3451,11444887.0
2022-08-21 21:00:00,0.345,0.3485,0.3449,0.3471,8876491.0
2022-08-21 20:00:00,0.3441,0.3478,0.3432,0.345,5874534.0
2022-08-21 19:00:00,0.3436,0.3449,0.3433,0.3439,3656889.0
2022-08-21 18:00:00,0.3432,0.3439,0.3427,0.3436,3785081.0
2022-08-21 17:00:00,0.3448,0.3454,0.343,0.3433,4485724.0
2022-08-21 16:00:00,0.3429,0.3464,0.3421,0.3448,8372313.0
2022-08-21 15:00:00,0.3433,0.3437,0.342,0.3429,4201153.0
2022-08-21 14:00:00,0.3431,0.3436,0.3421,0.3433,5415346.0
2022-08-21 13:00:00,0.3435,0.3441,0.3423,0.343,6852506.0
2022-08-21 12:00:00,0.3451,0.3456,0.3433,0.3434,8947500.0
2022-08-21 11:00:00,0.3446,0.3455,0.3439,0.345,6327403.0
2022-08-21 10:00:00,0.3448,0.3458,0.3438,0.3446,6984003.0
2022-08-21 09:00:00,0.3438,0.346,0.3428,0.3448,8240759.0
2022-08-21 08:00:00,0.3437,0.3475,0.3414,0.3439,19283336.0
2022-08-21 07:00:00,0.339,0.3442,0.338,0.3437,19979600.0
2022-08-21 06:00:00,0.3388,0.3392,0.3372,0.339,10455981.0
2022-08-21 05:00:00,0.337,0.3391,0.3364,0.3389,7564990.0
2022-08-21 04:00:00,0.3369,0.3391,0.3364,0.3371,5142896.0
2022-08-21 03:00:00,0.3386,0.3387,0.3359,0.3368,4043166.0
2022-08-21 02:00:00,0.3396,0.34,0.338,0.3386,4774287.0
2022-08-21 01:00:00,0.3355,0.3399,0.3355,0.3395,9629462.0
2022-08-21 00:00:00,0.3368,0.3389,0.3355,0.3355,7706047.0
2022-08-20 23:00:00,0.3376,0.3389,0.3354,0.3368,7840385.0
2022-08-20 22:00:00,0.3377,0.3393,0.336,0.3376,9037452.0
2022-08-20 21:00:00,0.333,0.3383,0.3325,0.3377,11666644.0
2022-08-20 20:00:00,0.3359,0.3393,0.3321,0.333,12063487.0
2022-08-20 19:00:00,0.3351,0.3368,0.3329,0.3358,11477023.0
2022-08-20 18:00:00,0.339,0.3406,0.3349,0.3351,16086237.0
2022-08-20 17:00:00,0.3404,0.3417,0.339,0.339,8486413.0
2022-08-20 16:00:00,0.3411,0.3423,0.34,0.3403,4051113.0
2022-08-20 15:00:00,0.3405,0.3415,0.3394,0.3412,5011087.0
2022-08-20 14:00:00,0.3412,0.342,0.3395,0.3405,6097979.0
2022-08-20 13:00:00,0.341,0.3416,0.34,0.3411,6607700.0
2022-08-20 12:00:00,0.3416,0.3422,0.34,0.3411,7895796.0
2022-08-20 11:00:00,0.3414,0.3428,0.341,0.3415,5854753.0
2022-08-20 10:00:00,0.3402,0.3416,0.3394,0.3414,5045731.0
2022-08-20 09:00:00,0.3399,0.3406,0.339,0.3403,4839391.0
2022-08-20 08:00:00,0.3417,0.3421,0.339,0.3399,8433149.0
2022-08-20 07:00:00,0.342,0.3426,0.3408,0.3417,8354548.0
2022-08-20 06:00:00,0.3398,0.3422,0.3394,0.3421,9804828.0
2022-08-20 05:00:00,0.3422,0.3423,0.3391,0.3398,7241852.0
2022-08-20 04:00:00,0.3401,0.3422,0.3385,0.3421,11041630.0
2022-08-20 03:00:00,0.3392,0.3407,0.338,0.34,9240675.0
2022-08-20 02:00:00,0.338,0.3409,0.3376,0.3393,5568984.0
2022-08-20 01:00:00,0.3372,0.3406,0.3371,0.338,8134451.0
2022-08-20 00:00:00,0.3345,0.341,0.3344,0.3372,16337011.0
2022-08-19 23:00:00,0.3357,0.3383,0.3314,0.3344,17291967.0
2022-08-19 22:00:00,0.3362,0.3401,0.3349,0.3357,16656261.0
2022-08-19 21:00:00,0.3415,0.3423,0.3334,0.3362,10997907.0
2022-08-19 20:00:00,0.3413,0.3424,0.3388,0.3415,6651583.0
2022-08-19 19:00:00,0.3387,0.342,0.3353,0.3413,9546457.0
2022-08-19 18:00:00,0.3387,0.3395,0.3374,0.3387,6118412.0
2022-08-19 17:00:00,0.3399,0.3413,0.3372,0.3387,6215888.0
2022-08-19 16:00:00,0.336,0.3405,0.3353,0.3399,12795853.0
2022-08-19 15:00:00,0.3359,0.3377,0.3344,0.336,12743033.0
2022-08-19 14:00:00,0.3367,0.3391,0.3353,0.3359,14515368.0
2022-08-19 13:00:00,0.3393,0.3396,0.3365,0.3368,14322594.0
2022-08-19 12:00:00,0.3386,0.3394,0.3348,0.3394,21539596.0
2022-08-19 11:00:00,0.34,0.3401,0.3336,0.3387,28579742.0
2022-08-19 10:00:00,0.3398,0.343,0.3394,0.34,17253772.0
2022-08-19 09:00:00,0.3382,0.3418,0.338,0.3397,17821135.0
2022-08-19 08:00:00,0.3452,0.3452,0.3377,0.3381,29759109.0
2022-08-19 07:00:00,0.3428,0.3481,0.3426,0.3452,25202143.0
